lift_from_version	lift_from_node	lift_from_property	lift_to_version	lift_to_node	lift_to_property	lift_from_cde	lift_from_cdeversion	lift_to_cde	lift_to_cdeversion	cde_relationship
v5.0.0	program	crdc_id	v6.0.2	program	crdc_id	N/A	N/A	N/A	N/A	N/A
v5.0.0	study	crdc_id	v6.0.2	study	crdc_id	N/A	N/A	N/A	N/A	N/A
v5.0.0	participant	crdc_id	v6.0.2	participant	crdc_id	N/A	N/A	N/A	N/A	N/A
v5.0.0	diagnosis	crdc_id	v6.0.2	diagnosis	crdc_id	N/A	N/A	N/A	N/A	N/A
v5.0.0	treatment	crdc_id	v6.0.2	treatment	crdc_id	N/A	N/A	N/A	N/A	N/A
v5.0.0	sample	crdc_id	v6.0.2	sample	crdc_id	N/A	N/A	N/A	N/A	N/A
v5.0.0	file	crdc_id	v6.0.2	file	crdc_id	N/A	N/A	N/A	N/A	N/A
v5.0.0	genomic_info	crdc_id	v6.0.2	genomic_info	crdc_id	N/A	N/A	N/A	N/A	N/A
v5.0.0	program	program_name	v6.0.2	program	program_name	11444542	1.00	11444542	1.00	CDE ID and Version match
v5.0.0	program	program_short_name	v6.0.2	program	program_short_name	11459801	1.00	11459801	1.00	CDE ID and Version match
v5.0.0	study	study_name	v6.0.2	study	study_name	11459810	1.00	11459810	1.00	CDE ID and Version match
v5.0.0	study	study_acronym	v6.0.2	study	study_acronym	11459812	1.00	11459812	1.00	CDE ID and Version match
v5.0.0	study	phs_accession	v6.0.2	study	phs_accession	11524544	1.00	11524544	1.00	CDE ID and Version match
v5.0.0	study	funding_agency	v6.0.2	study	funding_agency	11524545	1.00	11524545	1.00	CDE ID and Version match
v5.0.0	study	funding_source_program_name	v6.0.2	study	funding_source_program_name	11524546	1.00	11524546	1.00	CDE ID and Version match
v5.0.0	study	grant_id	v6.0.2	study	grant_id	3434057	2.00	3434057	2.00	CDE ID and Version match
v5.0.0	study	clinical_trial_identifier	v6.0.2	study	clinical_trial_identifier	14673514	1.00	14673514	1.00	CDE ID and Version match
v5.0.0	study	clinical_trial_arm	v6.0.2	study	clinical_trial_arm	11524548	1.00	11524548	1.00	CDE ID and Version match
v5.0.0	study	organism_species	v6.0.2	study	organism_species	6118266	1.00	6118266	1.00	CDE ID and Version match
v5.0.0	study	adult_or_childhood_study	v6.0.2	study	adult_or_childhood_study	11524549	1.00	11524549	1.00	CDE ID and Version match
v5.0.0	study	number_of_participants	v6.0.2	study	number_of_participants	11555662	1.00	11555662	1.00	CDE ID and Version match
v5.0.0	study	number_of_samples	v6.0.2	study	number_of_samples	11555663	1.00	11555663	1.00	CDE ID and Version match
v5.0.0	study	acl	v6.0.2	study	acl	11555664	1.00	11555664	1.00	CDE ID and Version match
v5.0.0	study	role_or_affiliation	v6.0.2	study	role_or_affiliation	2201713	2.00	2201713	2.00	CDE ID and Version match
v5.0.0	study	title	v6.0.2	study	title	2663165	1.00	2663165	1.00	CDE ID and Version match
v5.0.0	study	first_name	v6.0.2	study	first_name	2179589	2.00	2179589	2.00	CDE ID and Version match
v5.0.0	study	middle_name	v6.0.2	study	middle_name	2179590	2.00	2179590	2.00	CDE ID and Version match
v5.0.0	study	last_name	v6.0.2	study	last_name	2179591	2.00	2179591	2.00	CDE ID and Version match
v5.0.0	study	suffix	v6.0.2	study	suffix	2006475	2.00	2006475	2.00	CDE ID and Version match
v5.0.0	study	email	v6.0.2	study	email	2517550	1.00	2517550	1.00	CDE ID and Version match
v5.0.0	participant	participant_id	v6.0.2	participant	participant_id	12220014	1.00	12220014	1.00	CDE ID and Version match
v5.0.0	participant	race	v6.0.2	participant	race	2192199	1.00	2192199	1.00	CDE ID and Version match
v5.0.0	participant	ethnicity	v6.0.2	participant	ethnicity	2192217	2.00	2192217	2.00	CDE ID and Version match
v5.0.0	participant	dbGaP_subject_id	v6.0.2	participant	dbGaP_subject_id	14940691	1.00	14940691	1.00	CDE ID and Version match
v5.0.0	diagnosis	disease_type	v6.0.2	diagnosis	disease_type	13471160	1.00	13471160	1.00	CDE ID and Version match
v5.0.0	diagnosis	vital_status	v6.0.2	diagnosis	vital_status	2847330	1.00	2847330	1.00	CDE ID and Version match
v5.0.0	diagnosis	primary_diagnosis	v6.0.2	diagnosis	primary_diagnosis	14905532	1.00	14905532	1.00	CDE ID and Version match
v5.0.0	diagnosis	primary_site	v6.0.2	diagnosis	primary_site	14883047	1.00	14883047	1.00	CDE ID and Version match
v5.0.0	diagnosis	age_at_diagnosis	v6.0.2	diagnosis	age_at_diagnosis	10609539	1.00	10609539	1.00	CDE ID and Version match
v5.0.0	diagnosis	tumor_grade	v6.0.2	diagnosis	tumor_grade	11325685	1.00	11325685	1.00	CDE ID and Version match
v5.0.0	diagnosis	tumor_stage_clinical_m	v6.0.2	diagnosis	tumor_stage_clinical_m	3440331	1.00	3440331	1.00	CDE ID and Version match
v5.0.0	diagnosis	tumor_stage_clinical_n	v6.0.2	diagnosis	tumor_stage_clinical_n	3440330	1.00	3440330	1.00	CDE ID and Version match
v5.0.0	diagnosis	tumor_stage_clinical_t	v6.0.2	diagnosis	tumor_stage_clinical_t	3440328	1.00	3440328	1.00	CDE ID and Version match
v5.0.0	diagnosis	morphology	v6.0.2	diagnosis	morphology	14714127	1.00	14714127	1.00	CDE ID and Version match
v5.0.0	diagnosis	progression_or_recurrence	v6.0.2	diagnosis	progression_or_recurrence	13529783	1.00	13529783	2.00	CDE Version mismatch
v5.0.0	diagnosis	days_to_recurrence	v6.0.2	diagnosis	days_to_recurrence	12432576	1.00	12432576	1.00	CDE ID and Version match
v5.0.0	diagnosis	days_to_last_followup	v6.0.2	diagnosis	days_to_last_followup	12426616	1.00	12426616	1.00	CDE ID and Version match
v5.0.0	diagnosis	last_known_disease_status	v6.0.2	diagnosis	last_known_disease_status	12447172	1.00	12447172	1.00	CDE ID and Version match
v5.0.0	diagnosis	tissue_or_organ_of_origin	v6.0.2	diagnosis	tissue_or_organ_of_origin	14883058	1.00	14883058	1.00	CDE ID and Version match
v5.0.0	diagnosis	site_of_resection_or_biopsy	v6.0.2	diagnosis	site_of_resection_or_biopsy	14883054	1.00	14883054	1.00	CDE ID and Version match
